Product_name,Regular_price,Currency,Grammage_quantity,Grammage_unit,Ingredients,Pdp_url,Storage_instructions,Country_of_origin,Nutritions,Image_url,Breadcrumbs
Hoogvliet Bananen,1.49,Euro,1,tros,,https://www.hoogvliet.com/product/hoogvliet-bananen,,,{},https://cdn.hoogvliet.com/Images/Product/XL/671474000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Fruit', 'Bananen', 'Bananen']"
Hoogvliet Komkommer,0.79,Euro,1,stuk,Klasse 1 (11) land van herkomst: Nederland,https://www.hoogvliet.com/product/hoogvliet-komkommer1,"Bewaarvoorschriften: 
Koel en droog bewaren. ",Nederland,"{'Energie': '13 Kilocalorie', 'Totale vetten': '0.4 Gram', 'Vetzuren, totaal verzadigd': '0 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0.1 Gram', 'Vetzuren, meervoudig onverzadigd': '0.3 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '1.3 Gram', 'Suikers, totaal': '1.3 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '0.6 Gram', 'Eiwitten': '0.7 Gram', 'natrium': '0.002 Gram', 'Zout': '0.005 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/064786000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Groente', 'Komkommer, avocado', 'Komkommer']"
Bananen,1.49,Euro,1,tros,Klasse 1 (8)land van herkomst: Columbia,https://www.hoogvliet.com/product/bananen,Bewaarvoorschriften:rond 12 graden,Columbia,"{'Energie': '92 Kilocalorie', 'Totale vetten': '0.3 Gram', 'Vetzuren, totaal verzadigd': '0.1 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0.1 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '20 Gram', 'Suikers, totaal': '15.5 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0.1 Gram', 'Zetmeel': '4.5 Gram', 'Voedingsvezels': '1.9 Gram', 'Eiwitten': '1.1 Gram', 'natrium': '0 Gram', 'Zout': '0 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/016346000.jpg,"['Home', 'Feestweken', 'Ontbijt, lunch, brunch', 'Fruit', 'Bananen']"
Hoogvliet Trostomaten,0.99,Euro,500,gram,Klasse 1 (11) land van herkomst: Nederland,https://www.hoogvliet.com/product/hoogvliet-trostomaten1,"Bewaarvoorschriften: 
Droog en donker bewaren. ",Nederland,"{'Energie': '22 Kilocalorie', 'Totale vetten': '0.5 Gram', 'Vetzuren, totaal verzadigd': '0.1 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0.1 Gram', 'Vetzuren, meervoudig onverzadigd': '0.3 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '3 Gram', 'Suikers, totaal': '2.8 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '1.2 Gram', 'Eiwitten': '0.7 Gram', 'natrium': '0.001 Gram', 'Zout': '0.003 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/220361000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Groente', 'Tomaat, paprika', 'Trostomaten']"
Hoogvliet Hollandse Kersen 400 gram,4.49,Euro,400,gram,Klasse 1 ---- land van herkomst: Nederland,https://www.hoogvliet.com/product/hoogvliet-hollandse-kersen-400-gram,,Nederland,"{'Energie': '54 Kilocalorie (internationale tabel)', 'Vetzuren, totaal verzadigd': '0 Gram', 'Totale vetten': '0 Gram', 'Koolhydraten': '11.5 Gram', 'Suikers, totaal, expressie onbekend': '11.5 Gram', 'Voedingsvezels': '0.9 Gram', 'Eiwitten': '0.9 Gram', 'Zout': '0.1 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/041786000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Fruit', 'Rood fruit, druiven', 'Hollandse Kersen 400 gram']"
Hoogvliet Pitloze rode druiven,2.49,Euro,500,gram,Klasse 1 .... Land van herkomst: Egypte,https://www.hoogvliet.com/product/hoogvliet-pitloze-rode-druiven,"Bewaarvoorschriften: 
Na aankoop gekoeld bewaren (max. 7°C). ",Egypte,"{'Energie': '78 Kilocalorie', 'Totale vetten': '0.2 Gram', 'Vetzuren, totaal verzadigd': '0.1 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0.1 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '16.8 Gram', 'Suikers, totaal': '16.2 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '1.8 Gram', 'Eiwitten': '0.6 Gram', 'natrium': '0.003 Gram', 'Zout': '0.008 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/001427000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Fruit', 'Rood fruit, druiven', 'Pitloze rode druiven']"
Hoogvliet Hollandse rode paprika,0.59,Euro,1,stuk,Klasse 1 ---- land van herkomst: nederland,https://www.hoogvliet.com/product/hoogvliet-hollandse-rode-paprika,"Bewaarvoorschriften: 
Koel, droog en donker bewaren. ",Nederland,"{'Energie': '25 Kilocalorie', 'Totale vetten': '0.1 Gram', 'Vetzuren, totaal verzadigd': '0 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0.1 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '4.3 Gram', 'Suikers, totaal': '4.3 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '1.8 Gram', 'Eiwitten': '0.8 Gram', 'natrium': '0.001 Gram', 'Zout': '0.003 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/075080000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Groente', 'Tomaat, paprika', 'Hollandse rode paprika']"
Hoogvliet Courgette,0.69,Euro,1,stuk,Klasse 1 (10) Land van herkomst: Nederland,https://www.hoogvliet.com/product/hoogvliet-courgette,"Bewaarvoorschriften: 
Store in a cool, dry and dark place. ",Nederland,"{'Energie': '18 Kilocalorie', 'Totale vetten': '0.2 Gram', 'Vetzuren, totaal verzadigd': '0.1 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0.1 Gram', 'Transvetzuren': '0 Gram', 'Zout': '0.003 Gram', 'natrium': '0.001 Gram', 'Eiwitten': '1.3 Gram', 'Voedingsvezels': '0.9 Gram', 'Zetmeel': '0 Gram', 'Polyolen, totaal': '0 Gram', 'suiker, toegevoegd': '0 Gram', 'Suikers, totaal': '2.3 Gram', 'Koolhydraten': '2.3 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/002499000.jpg,"['Home', 'Alles voor de barbecue', 'Groente, fruit en aardappel', 'Groente en fruit', 'Courgette']"
Hoogvliet Broccoli,1.05,Euro,500,gram,klasse 1 (11) Land van herkomst: Nederland,https://www.hoogvliet.com/product/hoogvliet-broccoli1,"Bewaarvoorschriften: 
Koel, droog en donker bewaren. ",Nederland,"{'Energie': '27 Kilocalorie', 'Totale vetten': '0.7 Gram', 'Vetzuren, totaal verzadigd': '0.1 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0.4 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '0.7 Gram', 'Suikers, totaal': '0.5 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0.2 Gram', 'Voedingsvezels': '3.1 Gram', 'Eiwitten': '2.9 Gram', 'natrium': '0.005 Gram', 'Zout': '0.013 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/217611000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Groente', 'Koolgroenten', 'Broccoli']"
Hoogvliet Snack tomaten 500 gram,2.99,Euro,500,gram,Klasse 1 ---- Land van Herkomst: Nederland,https://www.hoogvliet.com/product/hoogvliet-snack-tomaten-500-gram,"Bewaarvoorschriften: 
Droog en donker bewaren. ",Nederland,"{'Energie': '22 Kilocalorie', 'Totale vetten': '0.5 Gram', 'Vetzuren, totaal verzadigd': '0.1 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0.1 Gram', 'Vetzuren, meervoudig onverzadigd': '0.3 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '3 Gram', 'Suikers, totaal': '3 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '1.4 Gram', 'Eiwitten': '0.7 Gram', 'natrium': '0.002 Gram', 'Zout': '0.005 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/047519000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Groente', 'Tomaat, paprika', 'Snack tomaten 500 gram']"
Hoogvliet Pitloze witte druiven,,Euro,500,gram,Klasse 1 .... land van herkomst: Egypte,https://www.hoogvliet.com/product/hoogvliet-pitloze-witte-druiven,"Bewaarvoorschriften: 
Na aankoop gekoeld bewaren (max. 7°C). ",Egypte,"{'Energie': '74 Kilocalorie', 'Totale vetten': '0.2 Gram', 'Vetzuren, totaal verzadigd': '0 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0.2 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '16.8 Gram', 'Suikers, totaal': '16.2 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0.6 Gram', 'Voedingsvezels': '1.7 Gram', 'Eiwitten': '0.5 Gram', 'natrium': '0.003 Gram', 'Zout': '0.008 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/000737000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Fruit', 'Rood fruit, druiven', 'Pitloze witte druiven']"
Hoogvliet Blauwe bessen,3.89,Euro,300,gram,Klasse 1 .... land van herkomst: Nederland,https://www.hoogvliet.com/product/hoogvliet-blauwe-bessen1,"Bewaarvoorschriften: 
Gekoeld bewaren (max. 7°C). ",Nederland,"{'Energie': '52 Kilocalorie', 'Totale vetten': '0 Gram', 'Vetzuren, totaal verzadigd': '0 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '11 Gram', 'Suikers, totaal': '10 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '1 Gram', 'Voedingsvezels': '2.4 Gram', 'Eiwitten': '0.7 Gram', 'natrium': '0.001 Gram', 'Zout': '0.003 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/081222000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Fruit', 'Rood fruit, druiven', 'Blauwe bessen']"
Hoogvliet Paprika mix,1.99,Euro,3,stuk,Klasse 1 ---- land van herkomst: Nederland,https://www.hoogvliet.com/product/hoogvliet-paprika-mix,"Bewaarvoorschriften: 
Koel, droog en donker bewaren. ",Nederland,"{'Energie': '25 Kilocalorie', 'Totale vetten': '0.1 Gram', 'Vetzuren, totaal verzadigd': '0 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0.1 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '4.3 Gram', 'Suikers, totaal': '4.3 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zout': '0.003 Gram', 'natrium': '0.001 Gram', 'Eiwitten': '0.8 Gram', 'Voedingsvezels': '1.8 Gram', 'Zetmeel': '0 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/211990000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Groente', 'Tomaat, paprika', 'Paprika mix']"
Sable druiven blauw pitloos,3.19,Euro,400,gram,,https://www.hoogvliet.com/product/sable-druiven-blauw-pitloos,,,"{'Energie': '78 Kilocalorie', 'Totale vetten': '0.2 Gram', 'Vetzuren, totaal verzadigd': '0.1 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0.1 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '16.8 Gram', 'Suikers, totaal': '16.2 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '1.8 Gram', 'Eiwitten': '0.6 Gram', 'natrium': '0.003 Gram', 'Zout': '0.008 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/722109000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Fruit', 'Rood fruit, druiven', 'Sable druiven blauw pitloos']"
Snack komkommer,2.25,Euro,230,gram,Klasse 1.... Land van herkomst: Nederland,https://www.hoogvliet.com/product/snack-komkommer,"Bewaarvoorschriften: 
Koel en droog bewaren. ",Nederland,"{'Energie': '13 Kilocalorie', 'Totale vetten': '0.4 Gram', 'Vetzuren, totaal verzadigd': '0 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0.1 Gram', 'Vetzuren, meervoudig onverzadigd': '0.3 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '1.3 Gram', 'Suikers, totaal': '1.3 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '0.6 Gram', 'Eiwitten': '0.7 Gram', 'natrium': '0.02 Gram', 'Zout': '0.05 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/723936000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Snackgroente- en fruit', 'Snack komkommer']"
Hoogvliet Galia meloen,2.19,Euro,1,stuk,Klasse 1 (12) land van herkomst: Spanje,https://www.hoogvliet.com/product/hoogvliet-galia-meloen1,"Bewaarvoorschriften: 
Droog en donker bewaren. ",Spanje,"{'Energie': '27 Kilocalorie', 'Totale vetten': '0 Gram', 'Vetzuren, totaal verzadigd': '0 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '6 Gram', 'Suikers, totaal': '6 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '0.4 Gram', 'Eiwitten': '0.5 Gram', 'natrium': '0.015 Gram', 'Zout': '0.038 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/210625000.jpg,"['Home', 'Feestweken', 'Ontbijt, lunch, brunch', 'Fruit', 'Galia meloen']"
Hoogvliet Watermeloen,,Euro,1,stuk,Klasse 1 (14) land van herkomst: Spanje,https://www.hoogvliet.com/product/hoogvliet-watermeloen1,"Bewaarvoorschriften: 
Koel en droog bewaren. ",Spanje,"{'Energie': '36 Kilocalorie', 'Totale vetten': '0 Gram', 'Vetzuren, totaal verzadigd': '0 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '8 Gram', 'Suikers, totaal': '8 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '0.6 Gram', 'Eiwitten': '0.5 Gram', 'natrium': '0.002 Gram', 'Zout': '0.005 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/208310000.jpg,"['Home', 'Feestweken', 'Nagerechten', 'Fruit', 'Watermeloen']"
Hoogvliet Bloemkool,1.69,Euro,1,stuk,Klasse 1 (8) Land van herkomst: Nederland,https://www.hoogvliet.com/product/hoogvliet-bloemkool1,"Bewaarvoorschriften: 
Droog en donker bewaren. ",Nederland,"{'Energie': '26 Kilocalorie', 'Totale vetten': '0.2 Gram', 'Vetzuren, totaal verzadigd': '0 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0.1 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '3 Gram', 'Suikers, totaal': '2.4 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '2.2 Gram', 'Eiwitten': '1.9 Gram', 'natrium': '0.008 Gram', 'Zout': '0.02 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/206431000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Groente', 'Koolgroenten', 'Bloemkool']"
Hoogvliet Champignons,1.19,Euro,250,gram,Ingrediënten :Champignons.,https://www.hoogvliet.com/product/hoogvliet-champignons,"Bewaarvoorschriften: 
Gekoeld bewaren (max. 7°C). ",Nederland,"{'Koolhydraten': '0.4 Gram', 'Suikers, totaal': '0.4 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '1.5 Gram', 'Eiwitten': '2.3 Gram', 'natrium': '0.005 Gram', 'Zout': '0.013 Gram', 'Transvetzuren': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0.3 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, totaal verzadigd': '0.1 Gram', 'Totale vetten': '0.5 Gram', 'Energie': '18 Kilojoule'}",https://cdn.hoogvliet.com/Images/Product/XL/205133000.jpg,"['Home', 'Alles voor de barbecue', 'Groente, fruit en aardappel', 'Groente en fruit', 'Champignons']"
Aardappel kruimig,1.59,Euro,1,kilo,Klasse 1 .... Land van herkomst: Nederland,https://www.hoogvliet.com/product/aardappel-kruimig,"Bewaarvoorschriften: 
Koel, droog en donker bewaren. ",Nederland,"{'Energie': '88 Kilocalorie', 'Totale vetten': '0 Gram', 'Vetzuren, totaal verzadigd': '0 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '19 Gram', 'Suikers, totaal': '1 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '18 Gram', 'Voedingsvezels': '1.8 Gram', 'Eiwitten': '2 Gram', 'natrium': '0.002 Gram', 'Zout': '0.005 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/726386000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Aardappelen', 'Kookaardappelen', 'Aardappel kruimig']"
Hoogvliet Snack tomaten,2.15,Euro,250,gram,Klasse 1 ---- land van herkomst: Nederland,https://www.hoogvliet.com/product/hoogvliet-snack-tomaten,"Bewaarvoorschriften: 
Koel, droog en donker bewaren. ",Nederland,"{'Energie': '22 Kilocalorie', 'Totale vetten': '0.5 Gram', 'Vetzuren, totaal verzadigd': '0.1 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0.1 Gram', 'Vetzuren, meervoudig onverzadigd': '0.3 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '3 Gram', 'Suikers, totaal': '3 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '1.4 Gram', 'Eiwitten': '0.7 Gram', 'natrium': '0.002 Gram', 'Zout': '0.005 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/674644000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Groente', 'Tomaat, paprika', 'Snack tomaten']"
Wilde perziken op schaal,3.99,Euro,1,kilo,Ingrediënten: wilde perziken.,https://www.hoogvliet.com/product/wilde-perziken-op-schaal,,,{},https://cdn.hoogvliet.com/Images/Product/XL/726232000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Fruit', 'Ananas, mango, kiwi, meloen', 'Wilde perziken op schaal']"
Hoogvliet Kanzi appels,4.98,Euro,,,Klasse 1 ---- land van herkomst: Zuid-Afrika,https://www.hoogvliet.com/product/hoogvliet-kanzi-appels,"Bewaarvoorschriften: 
Consumeren op kamertemperatuur ",Zuid-Afrika,"{'Energie': '55 Kilocalorie', 'Totale vetten': '0.2 Gram', 'Vetzuren, totaal verzadigd': '0 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0.2 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '12 Gram', 'Suikers, totaal': '10.2 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '1.8 Gram', 'Voedingsvezels': '1.9 Gram', 'Eiwitten': '0.3 Gram', 'natrium': '0.001 Gram', 'Zout': '0.003 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/075351000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Fruit', 'Appels, peren', 'Kanzi appels']"
Eat Me Avocado,1.45,Euro,1,stuk,Klasse 1 .... land van herkomst: Peru,https://www.hoogvliet.com/product/eat-me-avocado,"Bewaarvoorschriften: 
Droog en donker bewaren. ",Peru,"{'Energie': '199 Kilocalorie', 'Totale vetten': '19.5 Gram', 'Vetzuren, totaal verzadigd': '2.2 Gram', 'Vetzuren, enkelvoudig onverzadigd': '13.9 Gram', 'Vetzuren, meervoudig onverzadigd': '1.7 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '1.8 Gram', 'Suikers, totaal': '1.8 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '4.3 Gram', 'Eiwitten': '1.9 Gram', 'natrium': '0.003 Gram', 'Zout': '0.008 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/072575000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Groente', 'Komkommer, avocado', 'Avocado']"
Hoogvliet Snijbonen,1.99,Euro,400,gram,Klasse 1 .... land van herkomst: Marokko,https://www.hoogvliet.com/product/hoogvliet-snijbonen,"Bewaarvoorschriften:
Koel bewaren max 6°C. ",Marokko,{},https://cdn.hoogvliet.com/Images/Product/XL/081695000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Groente', 'Peulvruchten, bonen, mais', 'Snijbonen']"
Hoogvliet IJsbergsla,,Euro,1,stuk,Klasse 1 (9) Land van herkomst: Nederland,https://www.hoogvliet.com/product/hoogvliet-ijsbergsla1,"Bewaarvoorschriften: 
Droog en donker bewaren. ",Nederland,"{'Energie': '14 Kilocalorie', 'Totale vetten': '0.2 Gram', 'Vetzuren, totaal verzadigd': '0.1 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0.1 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '1.4 Gram', 'Suikers, totaal': '1.4 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '1.2 Gram', 'Eiwitten': '1 Gram', 'natrium': '0.017 Gram', 'Zout': '0.043 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/207616000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Groente', 'Sla, rauwkost, kiemgroenten', 'IJsbergsla']"
Hoogvliet Jonagold appels,3.89,Euro,2,kilo,Klasse 1.... land van herkomst: Nederland,https://www.hoogvliet.com/product/hoogvliet-jonagold-appels2,,Nederland,{},https://cdn.hoogvliet.com/Images/Product/XL/707017000.jpg,"['Home', 'Feestweken', 'Ontbijt, lunch, brunch', 'Fruit', 'Jonagold appels']"
Hoogvliet IJsbergsla naturel,0.99,Euro,200,gram,Ingrediënten :IJsbergsla. Dit product kan sporen van SELDERIJ bevatten.,https://www.hoogvliet.com/product/hoogvliet-ijsbergsla-naturel,"Bewaarvoorschriften: 
Gekoeld bewaren (max. 7°C). Na openen beperkt houdbaar Verpakt onder beschermende atmosfeer.",,"{'Energie': '14 Kilocalorie', 'Totale vetten': '0.2 Gram', 'Vetzuren, totaal verzadigd': '0.1 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0 Gram', 'Vetzuren, meervoudig onverzadigd': '0.1 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '1.4 Gram', 'Suikers, totaal': '1.4 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '1.2 Gram', 'Eiwitten': '1 Gram', 'natrium': '0.017 Gram', 'Zout': '0.043 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/009553000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Groente', 'Sla, rauwkost, kiemgroenten', 'IJsbergsla naturel']"
Eat Me Avocado,2.95,Euro,4,stuk,Klasse 1 ---- land van herkomst: Peru,https://www.hoogvliet.com/product/eat-me-avocado1,"Bewaarvoorschriften: 
Droog en donker bewaren. ",Peru,"{'Energie': '199 Kilocalorie', 'Totale vetten': '19.5 Gram', 'Vetzuren, totaal verzadigd': '2.2 Gram', 'Vetzuren, enkelvoudig onverzadigd': '13.9 Gram', 'Vetzuren, meervoudig onverzadigd': '1.7 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '1.8 Gram', 'Suikers, totaal': '1.8 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '4.3 Gram', 'Eiwitten': '1.9 Gram', 'natrium': '0.003 Gram', 'Zout': '0.008 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/678931000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Groente', 'Komkommer, avocado', 'Avocado']"
Hoogvliet Rucola,0.99,Euro,85,gram,Ingrediënten :Rucola. Dit product kan sporen van SELDERIJ bevatten.,https://www.hoogvliet.com/product/hoogvliet-rucola3,"Bewaarvoorschriften: 
Gekoeld bewaren (max. 7°C). Na openen beperkt houdbaar ",,"{'Energie': '22 Kilocalorie', 'Totale vetten': '0.4 Gram', 'Vetzuren, totaal verzadigd': '0.1 Gram', 'Vetzuren, enkelvoudig onverzadigd': '0.1 Gram', 'Vetzuren, meervoudig onverzadigd': '0.2 Gram', 'Transvetzuren': '0 Gram', 'Koolhydraten': '0 Gram', 'Suikers, totaal': '0 Gram', 'suiker, toegevoegd': '0 Gram', 'Polyolen, totaal': '0 Gram', 'Zetmeel': '0 Gram', 'Voedingsvezels': '1.9 Gram', 'Eiwitten': '3.6 Gram', 'natrium': '0.033 Gram', 'Zout': '0.083 Gram'}",https://cdn.hoogvliet.com/Images/Product/XL/718521000.jpg,"['Home', 'Aardappelen, groente, fruit', 'Groente', 'Sla, rauwkost, kiemgroenten', 'Rucola']"
